# ═══════════════════════════════════════════════════════════
# MyWorkLog — robots.txt
# https://myworklog.de/
# Last updated: 2026-06-12
# ═══════════════════════════════════════════════════════════

# ── Sitemap Location ──
Sitemap: https://myworklog.de/sitemap.xml

# ═══════════════════════════════════════════════════════════
# DEFAULT RULES — All well-behaved crawlers
# ═══════════════════════════════════════════════════════════
User-agent: *
Allow: /
Allow: /Grafiken/
Allow: /manifest.json

# Interne Seiten — kein Crawling
Disallow: /update_bugs/
Disallow: /analytics/
Disallow: /repo-report/
Disallow: /offline/
Disallow: /Weihnachten/

# Sensitive directories
Disallow: /Email/
Disallow: /config/
Disallow: /.well-known/
Disallow: /node_modules/
Disallow: /tests/
Disallow: /.git/
Disallow: /Assets/js/Cloud/

# ═══════════════════════════════════════════════════════════
# GOOGLEBOT — Premium treatment
# ═══════════════════════════════════════════════════════════
User-agent: Googlebot
Allow: /
Allow: /Grafiken/*.png$
Allow: /Grafiken/*.webp$
Allow: /Grafiken/*.svg$
Disallow: /Email/
Disallow: /config/
Disallow: /.git/

# Google Image Bot — let it index all graphics
User-agent: Googlebot-Image
Allow: /Grafiken/
Disallow: /Email/

# ═══════════════════════════════════════════════════════════
# BINGBOT
# ═══════════════════════════════════════════════════════════
User-agent: Bingbot
Allow: /
Crawl-delay: 1
Disallow: /Email/
Disallow: /config/

# ═══════════════════════════════════════════════════════════
# SOCIAL MEDIA CRAWLERS — allow rich previews
# ═══════════════════════════════════════════════════════════
User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

User-agent: LinkedInBot
Allow: /

User-agent: Slackbot
Allow: /

User-agent: WhatsApp
Allow: /

User-agent: TelegramBot
Allow: /

User-agent: Discordbot
Allow: /

# ═══════════════════════════════════════════════════════════
# AI TRAINING CRAWLERS — Block (protect content)
# ═══════════════════════════════════════════════════════════
User-agent: GPTBot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: anthropic-ai
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: cohere-ai
Disallow: /

# ═══════════════════════════════════════════════════════════
# AGGRESSIVE / SPAM BOTS — Block
# ═══════════════════════════════════════════════════════════
User-agent: AhrefsBot
Crawl-delay: 10
Disallow: /Email/
Disallow: /config/

User-agent: SemrushBot
Crawl-delay: 10
Disallow: /Email/
Disallow: /config/

User-agent: MJ12bot
Disallow: /

User-agent: DotBot
Disallow: /

User-agent: PetalBot
Crawl-delay: 5
